Alert;00:14:20;00:00:45
QOP;00:00:45;00:00:09
QHH;00:00:09;00:00:52
QOP;00:00:52;00:00:20
QHH;00:00:20;00:01:54
QOP;00:01:54;00:00:45
SWS-like;00:00:45;00:00:31
REM-like;00:00:31;00:00:14
SWS-like;00:00:14;00:01:20
Alert;00:01:20;00:00:56
QOP;00:00:56;00:00:03
QHH;00:00:03;00:01:41
QOP;00:01:41;00:05:40
Alert;00:05:40;00:09:58
QOP;00:09:58;00:00:59
Alert;00:00:59;00:04:36
QOP;00:04:36;00:10:52
SWS-like;00:10:52;00:00:40
REM-like;00:00:40;00:01:55
Alert;00:01:55;00:00:33
QOP;00:00:33;00:00:06
QHH;00:00:06;00:02:25
Alert;00:02:25;00:01:03
QOP;00:01:03;00:00:09
QHH;00:00:09;00:00:39
QOP;00:00:39;00:00:21
QHH;00:00:21;00:00:20
QOP;00:00:20;00:00:18
QHH;00:00:18;00:01:02
QOP;00:01:02;00:00:09
QHH;00:00:09;00:00:58
QOP;00:00:58;00:00:04
QHH;00:00:04;00:05:26
QOP;00:05:26;00:00:07
QHH;00:00:07;00:03:20
Active;00:03:20;00:25:00
Alert;00:25:00;00:01:05
QOP;00:01:05;00:00:03
QHH;00:00:03;00:00:16
QOP;00:00:16;00:00:09
QHH;00:00:09;00:13:27
QOP;00:13:27;00:00:11
QHH;00:00:11;00:07:59
SWS-like;00:07:59;00:00:11
QHH;00:00:11;00:08:16
SWS-like;00:08:16;00:00:24
REM-like;00:00:24;00:04:55
Alert;00:04:55;00:00:07
QHH;00:00:07;00:16:56
QOP;00:16:56;00:00:10
QHH;00:00:10;00:09:33
QOP;00:09:33;00:00:04
QHH;00:00:04;00:03:18
QOP;00:03:18;00:00:53
Active;00:00:53;00:10:03
Alert;00:10:03;00:04:00
QOP;00:04:00;00:13:45
SWS-like;00:13:45;00:01:15
Alert;00:01:15;00:08:00
QOP;00:08:00;00:12:00
SWS-like;00:12:00;00:00:50
Alert;00:00:50;00:07:10
QOP;00:07:10;00:05:54
SWS-like;00:05:54;00:00:58
REM-like;00:00:58;00:13:38
QOP;00:13:38;00:01:20
Alert;00:01:20;00:01:24
SWS-like;00:01:24;00:00:09
QHH;00:00:09;00:04:56
SWS-like;00:04:56;00:04:41
QOP;00:04:41;00:03:40
Alert;00:03:40;00:06:03
QOP;00:06:03;00:14:24
SWS-like;00:14:24;00:00:44
REM-like;00:00:44;00:09:09
QOP;00:09:09;00:05:54
SWS-like;00:05:54;00:00:07
QHH;00:00:07;00:20:31
SWS-like;00:20:31;00:00:48
REM-like;00:00:48;00:00:06
SWS-like;00:00:06;00:00:18
Alert;00:00:18;00:07:16
QOP;00:07:16;00:14:00
QOP;00:14:00;00:13:20
SWS-like;00:13:20;00:01:06
REM-like;00:01:06;00:00:34
Alert;00:00:34;00:09:40
QOP;00:09:40;00:04:50
Alert;00:04:50;00:10:30
QOP;00:10:30;00:06:30
Alert;00:06:30;00:04:30
QOP;00:04:30;00:04:10
SWS-like;00:04:10;00:00:07
QHH;00:00:07;00:08:13
SWS-like;00:08:13;00:05:30
Alert;00:05:30;00:04:49
QOP;00:04:49;00:00:06
QHH;00:00:06;00:03:45
QOP;00:03:45;00:10:28
SWS-like;00:10:28;00:00:42
REM-like;00:00:42;00:00:55
Alert;00:00:55;00:03:25
QOP;00:03:25;00:00:04
QHH;00:00:04;00:04:01
QOP;00:04:01;00:00:06
QHH;00:00:06;00:08:49
QOP;00:08:49;00:10:39
Alert;00:10:39;00:01:07
Active;00:01:07;00:02:18
Alert;00:02:18;00:00:13
QHH;00:00:13;00:01:41
Active;00:01:41;00:01:23
Alert;00:01:23;00:03:30
Active;00:03:30;00:06:31
QOP;00:06:31;00:00:05
QHH;00:00:05;00:02:57
QOP;00:02:57;00:01:47
Active;00:01:47;00:00:35
QOP;00:00:35;00:00:09
QHH;00:00:09;00:03:43
QOP;00:03:43;00:00:05
QHH;00:00:05;00:02:10
QOP;00:02:10;00:02:18
Alert;00:02:18;00:02:20
QOP;00:02:20;00:20:11
SWS-like;00:20:11;00:00:49
REM-like;00:00:49;00:00:21
QOP;00:00:21;00:02:49
Alert;00:02:49;00:32:21
SWS-like;00:32:21;00:00:59
REM-like;00:00:59;00:00:26
QOP;00:00:26;00:00:52
Alert;00:00:52;00:12:52
QOP;00:12:52;00:21:19
SWS-like;00:21:19;00:01:01
REM-like;00:01:01;00:00:27
QOP;00:00:27;00:00:13
Alert;00:00:13;00:14:14
QOP;00:14:14;00:00:07
QHH;00:00:07;00:20:26
QOP;00:20:26;00:01:13
REM-like;00:01:13;00:02:10
Alert;00:02:10;00:03:56
QOP;00:03:56;00:00:38
Active;00:00:38;00:04:53
Alert;00:04:53;00:00:31
QOP;00:00:31;00:00:04
QHH;00:00:04;00:09:40
QOP;00:09:40;00:22:16
SWS-like;00:22:16;00:00:47
REM-like;00:00:47;00:00:04
SWS-like;00:00:04;00:08:55
Alert;00:08:55;00:00:06
QHH;00:00:06;00:03:29
QOP;00:03:29;00:00:10
QHH;00:00:10;00:11:55
QOP;00:11:55;00:11:24
SWS-like;00:11:24;00:00:53
REM-like;00:00:53;00:00:16
SWS-like;00:00:16;00:00:53
Alert;00:00:53;00:06:28
QOP;00:06:28;00:00:09
QHH;00:00:09;00:07:08
QOP;00:07:08;00:00:12
QHH;00:00:12;00:13:14
QOP;00:13:14;00:06:16
SWS-like;00:06:16;00:00:59
REM-like;00:00:59;00:00:12
SWS-like;00:00:12;00:03:52
Alert;00:03:52;00:06:15
QOP;00:06:15;00:02:35
Alert;00:02:35;00:06:31
QOP;00:06:31;00:00:16
QHH;00:00:16;00:08:53
QOP;00:08:53;00:07:17
SWS-like;00:07:17;00:00:57
REM-like;00:00:57;00:00:21
SWS-like;00:00:21;00:02:05
Alert;00:02:05;00:00:07
QOP;00:00:07;00:00:12
QHH;00:00:12;00:01:49
QOP;00:01:49;00:00:27
QHH;00:00:27;00:00:22
QOP;00:00:22;00:00:22
QHH;00:00:22;00:36:51
QOP;00:36:51;00:03:30
Alert;00:03:30;00:00:42
QOP;00:00:42;00:00:23
QHH;00:00:23;00:01:45
QOP;00:01:45;00:00:42
Alert;00:00:42;00:30:53
QOP;00:30:53;00:04:15
Alert;00:04:15;00:54:27
QOP;00:54:27;00:00:53
REM-like;00:00:53;00:07:05
QOP;00:07:05;00:07:35
Alert;00:07:35;00:03:00
QOP;00:03:00;00:03:00
Alert;00:03:00;00:07:00
Active;00:07:00;01:49:20
Alert;01:49:20;00:01:50
Active;00:01:50;00:21:50
Alert;00:21:50;00:02:00
Active;00:02:00;00:55:52
Alert;00:55:52;00:01:08
Active;00:01:08;00:11:30
Alert;00:11:30;00:00:12
QOP;00:00:12;00:00:08
QHH;00:00:08;00:01:29
QOP;00:01:29;00:01:31
Alert;00:01:31;00:02:05
QOP;00:02:05;00:00:11
QHH;00:00:11;00:00:45
QOP;00:00:45;00:00:17
QHH;00:00:17;00:01:45
QOP;00:01:45;00:00:12
QHH;00:00:12;00:07:15
QOP;00:07:15;00:02:40
Alert;00:02:40;00:08:58
QOP;00:08:58;00:04:55
SWS-like;00:04:55;00:00:35
REM-like;00:00:35;00:02:38
SWS-like;00:02:38;00:20:36
QOP;00:20:36;00:11:15
SWS-like;00:11:15;00:00:41
REM-like;00:00:41;00:00:11
Alert;00:00:11;00:08:04
QOP;00:08:04;00:00:08
QHH;00:00:08;00:00:26
QOP;00:00:26;00:12:36
Alert;00:12:36;00:11:56
QOP;00:11:56;00:00:04
QHH;00:00:04;00:15:13
QOP;00:15:13;00:03:18
SWS-like;00:03:18;00:01:12
OEM;00:01:12;00:05:14
QOP;00:05:14;00:00:16
OEM;00:00:16;00:00:53
Alert;00:00:53;00:14:28
SWS-like;00:14:28;00:00:26
REM-like;00:00:26;00:00:34
QOP;00:00:34;00:00:11
Alert;00:00:11;00:12:16
QOP;00:12:16;00:00:15
QHH;00:00:15;00:17:29
QOP;00:17:29;00:00:48
REM-like;00:00:48;00:02:10
QOP;00:02:10;00:34:23
SWS-like;00:34:23;00:00:49
REM-like;00:00:49;00:01:02
Alert;00:01:02;00:12:00
QOP;00:12:00;00:07:25
SWS-like;00:07:25;00:03:05
Active;00:03:05;00:02:51
QOP;00:02:51;00:00:06
QHH;00:00:06;00:19:21
SWS-like;00:19:21;00:00:43
REM-like;00:00:43;00:00:12
QOP;00:00:12;00:00:22
Alert;00:00:22;00:03:45
QOP;00:03:45;00:12:10
Alert;00:12:10;00:10:30
QOP;00:10:30;00:01:30
Alert;00:01:30;00:13:58
QOP;00:13:58;00:02:02
Alert;00:02:02;00:12:00
QOP;00:12:00;00:08:10
SWS-like;00:08:10;00:00:44
REM-like;00:00:44;00:00:36
Alert;00:00:36;00:08:20
QOP;00:08:20;00:01:10
Alert;00:01:10;00:01:39
QHH;00:01:39;00:01:07
QOP;00:01:07;00:00:08
QHH;00:00:08;00:05:16
QOP;00:05:16;00:00:10
QHH;00:00:10;00:06:15
QOP;00:06:15;00:00:04
QHH;00:00:04;00:07:35
SWS-like;00:07:35;00:00:51
REM-like;00:00:51;00:01:35
Alert;00:01:35;00:07:28
QOP;00:07:28;00:00:14
QHH;00:00:14;00:12:23
SWS-like;00:12:23;00:00:08
QHH;00:00:08;00:12:13
QOP;00:12:13;00:01:54
Alert;00:01:54;00:05:17
SWS-like;00:05:17;00:00:08
QHH;00:00:08;00:09:35
QOP;00:09:35;00:01:00
Alert;00:01:00;00:05:50
QOP;00:05:50;00:00:09
QHH;00:00:09;00:05:21
QOP;00:05:21;00:00:10
QHH;00:00:10;00:01:33
QOP;00:01:33;00:00:15
QHH;00:00:15;00:02:42
QOP;00:02:42;00:00:42
Alert;00:00:42;00:03:36
QOP;00:03:36;00:00:04
QHH;00:00:04;00:00:31
QOP;00:00:31;00:01:22
Alert;00:01:22;00:01:25
QOP;00:01:25;00:00:04
Alert;00:00:04;00:00:33
QOP;00:00:33;00:00:07
QHH;00:00:07;00:00:18
Alert;00:00:18;00:10:56
QOP;00:10:56;00:00:21
REM-like;00:00:21;00:00:26
Alert;00:00:26;00:02:22
QOP;00:02:22;00:00:07
QHH;00:00:07;00:22:54
QOP;00:22:54;00:06:48
SWS-like;00:06:48;00:00:39
REM-like;00:00:39;00:01:00
Alert;00:01:00;00:30:58
SWS-like;00:30:58;00:00:41
REM-like;00:00:41;00:00:32
QOP;00:00:32;00:01:19
Alert;00:01:19;00:12:49
QOP;00:12:49;00:00:07
QHH;00:00:07;00:23:50
SWS-like;00:23:50;00:00:51
REM-like;00:00:51;00:00:05
QOP;00:00:05;00:05:58
Alert;00:05:58;00:10:37
QOP;00:10:37;00:03:47
Active;00:03:47;00:01:51
Alert;00:01:51;00:00:07
QHH;00:00:07;00:01:58
Alert;00:01:58;00:00:06
QHH;00:00:06;00:00:05
QOP;00:00:05;00:00:06
QHH;00:00:06;00:00:15
QOP;00:00:15;00:00:03
QHH;00:00:03;00:01:35
QOP;00:01:35;00:00:25
QHH;00:00:25;00:02:53
Alert;00:02:53;00:01:01
QOP;00:01:01;00:00:22
QHH;00:00:22;00:06:49
Alert;00:06:49;00:12:21
SWS-like;00:12:21;00:00:46
REM-like;00:00:46;00:01:53
Alert;00:01:53;00:05:21
QOP;00:05:21;00:00:12
QHH;00:00:12;00:26:40
SWS-like;00:26:40;00:00:45
REM-like;00:00:45;00:00:36
Alert;00:00:36;00:02:49
QOP;00:02:49;00:00:15
QHH;00:00:15;00:02:05
QOP;00:02:05;00:00:16
QHH;00:00:16;00:26:55
SWS-like;00:26:55;00:00:51
REM-like;00:00:51;00:00:35
Alert;00:00:35;00:07:00
QOP;00:07:00;00:00:07
QHH;00:00:07;00:26:54
QOP;00:26:54;00:00:11
QHH;00:00:11;00:00:42
SWS-like;00:00:42;00:00:49
REM-like;00:00:49;00:00:19
Alert;00:00:19;00:26:45
QOP;00:26:45;00:00:12
QHH;00:00:12;00:00:40
QOP;00:00:40;00:00:06
QHH;00:00:06;00:06:01
SWS-like;00:06:01;00:01:18
REM-like;00:01:18;00:00:41
Alert;00:00:41;00:00:53
QOP;00:00:53;00:06:56
Alert;00:06:56;00:00:27
QHH;00:00:27;00:01:02
Alert;00:01:02;00:00:18
QHH;00:00:18;00:01:19
Alert;00:01:19;00:00:31
QOP;00:00:31;00:00:09
QHH;00:00:09;00:04:50
Alert;00:04:50;00:02:00
Active;00:02:00;00:05:05
Alert;00:05:05;00:03:38
Active;00:03:38;00:02:27
Alert;00:02:27;00:12:34
Active;00:12:34;00:02:46
Alert;00:02:46;00:04:40
Active;00:04:40;00:03:39
Alert;00:03:39;00:00:05
QHH;00:00:05;00:02:08
QOP;00:02:08;00:01:36
Active;00:01:36;00:13:23
Alert;00:13:23;00:00:01
QHH;00:00:01;00:00:09
Alert;00:00:09;00:00:08
QHH;00:00:08;00:09:19
Alert;00:09:19;00:00:20
QHH;00:00:20;00:10:57
Alert;00:10:57;00:00:10
QHH;00:00:10;00:29:57
Alert;00:29:57;00:00:17
QHH;00:00:17;01:05:10
Alert;01:05:10;00:00:14
QHH;00:00:14;00:00:33
Alert;00:00:33;00:00:02
QHH;00:00:02;00:01:19
Alert;00:01:19;00:00:16
QHH;00:00:16;00:04:03
QOP;00:04:03;00:00:05
QHH;00:00:05;00:08:51
QOP;00:08:51;00:00:02
QHH;00:00:02;00:15:40
QOP;00:15:40;00:00:06
QHH;00:00:06;00:04:51
SWS-like;00:04:51;00:00:12
REM-like;00:00:12;00:00:05
SWS-like;00:00:05;00:27:01
Alert;00:27:01;00:00:11
QHH;00:00:11;00:09:23
Alert;00:09:23;00:00:09
QHH;00:00:09;00:05:26
Alert;00:05:26;00:00:04
QHH;00:00:04;00:42:42
Alert;00:42:42;00:00:13
QHH;00:00:13;00:02:06
Alert;00:02:06;00:00:01
QHH;00:00:01;00:21:48
Alert;00:21:48;00:00:08
QHH;00:00:08;00:12:39
Alert;00:12:39;00:00:12
QHH;00:00:12;00:09:16
Alert;00:09:16;00:00:05
QHH;00:00:05;00:01:27
Alert;00:01:27;00:00:19
QHH;00:00:19;00:20:46
Alert;00:20:46;00:00:09
QHH;00:00:09;00:01:37
Alert;00:01:37;00:03:41
Active;00:03:41;00:02:19
Alert;00:02:19;00:03:13
QOP;00:03:13;00:00:07
QHH;00:00:07;00:00:43
QOP;00:00:43;00:00:12
QHH;00:00:12;00:02:46
QOP;00:02:46;00:00:04
QHH;00:00:04;00:00:24
QOP;00:00:24;00:01:30
Alert;00:01:30;00:00:21
QOP;00:00:21;00:00:03
QHH;00:00:03;00:00:30
QOP;00:00:30;00:00:02
QHH;00:00:02;00:00:46
QOP;00:00:46;00:00:03
QHH;00:00:03;00:00:01
QOP;00:00:01;00:00:18
QHH;00:00:18;00:03:04
QOP;00:03:04;00:00:04
QHH;00:00:04;00:04:15
QOP;00:04:15;00:00:04
QHH;00:00:04;00:02:20
Alert;00:02:20;00:07:41
QOP;00:07:41;00:00:26
REM-like;00:00:26;00:00:05
QOP;00:00:05;00:00:58
Alert;00:00:58;00:22:11
QOP;00:22:11;00:00:05
QHH;00:00:05;00:05:08
QOP;00:05:08;00:00:41
REM-like;00:00:41;00:00:53
Alert;00:00:53;00:01:04
QOP;00:01:04;00:04:15
Alert;00:04:15;00:00:04
QHH;00:00:04;00:00:54
QOP;00:00:54;00:00:10
QHH;00:00:10;00:00:23
QOP;00:00:23;00:00:17
QHH;00:00:17;00:01:05
QOP;00:01:05;00:00:02
QHH;00:00:02;00:01:15
QOP;00:01:15;00:00:01
QHH;00:00:01;00:01:13
QOP;00:01:13;00:00:33
OEM;00:00:33;00:03:56
Alert;00:03:56;00:00:04
QHH;00:00:04;00:00:35
QOP;00:00:35;00:00:12
QHH;00:00:12;00:02:00
Alert;00:02:00;00:04:58
QOP;00:04:58;00:01:21
Alert;00:01:21;00:03:20
QOP;00:03:20;00:00:14
QHH;00:00:14;00:04:19
QOP;00:04:19;00:07:32
SWS-like;00:07:32;00:00:34
REM-like;00:00:34;00:00:35
Alert;00:00:35;00:04:40
QOP;00:04:40;00:07:11
SWS-like;00:07:11;00:00:02
QHH;00:00:02;00:19:46
SWS-like;00:19:46;00:00:43
REM-like;00:00:43;00:00:10
QOP;00:00:10;00:06:34
Alert;00:06:34;00:06:55
QOP;00:06:55;00:00:11
QHH;00:00:11;00:05:40
QOP;00:05:40;00:00:11
QHH;00:00:11;00:00:49
QOP;00:00:49;00:00:04
QHH;00:00:04;00:12:36
SWS-like;00:12:36;00:00:44
REM-like;00:00:44;00:06:14
Alert;00:06:14;00:00:07
QHH;00:00:07;00:02:05
Alert;00:02:05;00:00:12
QHH;00:00:12;00:02:00
Alert;00:02:00;00:01:54
Active;00:01:54;00:01:42
Alert;00:01:42;00:00:03
QHH;00:00:03;00:16:33
Active;00:16:33;00:03:43
Alert;00:03:43;00:00:03
QHH;00:00:03;00:02:53
QOP;00:02:53;00:00:07
QHH;00:00:07;00:01:54
Alert;00:01:54;00:00:11
QHH;00:00:11;00:08:36
Alert;00:08:36;00:00:04
QHH;00:00:04;00:00:04
QOP;00:00:04;00:00:07
QHH;00:00:07;00:04:06
QOP;00:04:06;00:00:03
QHH;00:00:03;00:01:39
QOP;00:01:39;00:00:10
QHH;00:00:10;00:04:58
QOP;00:04:58;00:03:22
Alert;00:03:22;00:02:31
QOP;00:02:31;00:00:08
QHH;00:00:08;00:00:05
QHH;00:00:05;00:15:57
SWS-like;00:15:57;00:00:25
REM-like;00:00:25;00:02:44
Alert;00:02:44;00:04:00
Active;00:04:00;00:02:10
Alert;00:02:10;00:03:30
Active;00:03:30;00:03:10
Alert;00:03:10;00:00:09
QOP;00:00:09;00:00:03
QHH;00:00:03;00:00:13
QOP;00:00:13;00:00:10
QHH;00:00:10;00:01:02
QOP;00:01:02;00:00:47
Alert;00:00:47;00:00:05
QHH;00:00:05;00:01:41
Alert;00:01:41;00:00:23
QOP;00:00:23;00:00:11
QHH;00:00:11;00:08:51
QOP;00:08:51;00:00:05
QHH;00:00:05;00:04:50
QOP;00:04:50;00:00:06
QHH;00:00:06;00:12:55
QOP;00:12:55;00:00:08
QHH;00:00:08;00:01:16
QOP;00:01:16;00:00:10
QHH;00:00:10;00:09:42
SWS-like;00:09:42;00:00:43
REM-like;00:00:43;00:07:59
QOP;00:07:59;00:00:36
Alert;00:00:36;00:03:40
QOP;00:03:40;00:07:51
Active;00:07:51;00:02:26
Alert;00:02:26;00:00:07
QHH;00:00:07;00:00:43
QOP;00:00:43;00:00:08
QHH;00:00:08;00:06:57
Alert;00:06:57;00:00:47
QOP;00:00:47;00:00:06
QHH;00:00:06;00:01:16
QOP;00:01:16;00:00:07
QHH;00:00:07;00:02:13
QOP;00:02:13;00:00:06
QHH;00:00:06;00:00:15
QHH;00:00:15;00:01:03
QOP;00:01:03;00:00:15
QHH;00:00:15;00:00:53
QOP;00:00:53;00:00:10
QHH;00:00:10;00:11:48
QOP;00:11:48;00:01:49
Active;00:01:49;00:04:51
Alert;00:04:51;00:08:10
QOP;00:08:10;00:00:07
QHH;00:00:07;00:01:30
QOP;00:01:30;00:00:57
Alert;00:00:57;00:01:20
Active;00:01:20;00:02:16
Alert;00:02:16;00:00:09
Active;00:00:09;00:59:34
Alert;00:59:34;00:00:06
QHH;00:00:06;00:22:31
Alert;00:22:31;00:00:20
QHH;00:00:20;00:03:40
Alert;00:03:40;00:00:20
QHH;00:00:20;00:39:16
Alert;00:39:16;00:00:08
QHH;00:00:08;00:02:44
Alert;00:02:44;00:00:19
QHH;00:00:19;00:20:04
Alert;00:20:04;00:05:28
QOP;00:05:28;00:00:29
REM-like;00:00:29;00:16:23
Alert;00:16:23;00:00:07
QHH;00:00:07;00:08:52
Alert;00:08:52;00:00:10
QHH;00:00:10;00:30:55
Alert;00:30:55;00:04:19
QOP;00:04:19;00:00:52
REM-like;00:00:52;00:10:50
Alert;00:10:50;00:01:54
Active;00:01:54;00:18:26
Alert;00:18:26;00:00:54
QOP;00:00:54;00:00:09
QHH;00:00:09;00:01:49
QOP;00:01:49;00:00:08
QHH;00:00:08;00:11:58
Alert;00:11:58;00:00:59
Active;00:00:59;00:05:24
Alert;00:05:24;00:00:20
QHH;00:00:20;00:01:11
QOP;00:01:11;00:00:17
QHH;00:00:17;00:33:37
QOP;00:33:37;00:00:52
REM-like;00:00:52;00:02:30
Alert;00:02:30;00:00:09
QHH;00:00:09;00:02:48
QOP;00:02:48;00:06:48
Alert;00:06:48;00:00:10
QHH;00:00:10;00:01:49
QOP;00:01:49;00:00:11
QHH;00:00:11;00:01:29
QOP;00:01:29;00:00:08
QHH;00:00:08;00:02:31
Alert;00:02:31;00:00:06
QHH;00:00:06;00:02:29
Alert;00:02:29;00:00:20
